[
    #--# Footer #--#
    ### Image ###
    [b'\x1F\x9D\x90', 0, '.tar.z', '', 'Compressed tape archive_1'],
    [b'\x47\x58\x32', 0, '.gx2', '', 'Show Partner graphics file'],
    [b'\x01\x10', 0, '.tr1', '', 'Novell LANalyzer capture file'],
    [b'\x4C\x01', 0, '.obj', '', 'MS COFF relocatable object code'],
    [b'\x1A\x0B', 0, '.pak', '', 'Compressed archive file'],
    [b'\x4D\x5A', 0, '.ocx', '', 'ActiveX|OLE Custom Control'],
    [b'\x1D\x7D', 0, '.ws', '', 'WordStar Version 5.0|6.0 document'],
    [b'\x1A\x04', 0, '.arc', '', 'LH archive (old vers.|type 3)'],
    [b'\x4D\x56', 0, '.dsn', '', 'CD Stomper Pro label file'],
    [b'\x1A\x09', 0, '.arc', '', 'LH archive (old vers.|type 5)'],
    [b'\x58\x2D', 0, '.eml', '', 'Exchange e-mail'],
    [b'\x1A\x02', 0, '.arc', '', 'LH archive (old vers.|type 1)'],
    [b'\x1F\xA0', 0, '.tar.z', '', 'Compressed tape archive_2'],
    [b'\xFF\xFE', 0, '.reg', '', 'Windows Registry file'],
    [b'\x60\xEA', 0, '.arj', '', 'Compressed archive file'],
    [b'\x4D\x5A', 0, '.scr', '', 'Screen saver'],
    [b'\x4D\x5A', 0, '.ax', '', 'Library cache file'],
    [b'\x4D\x5A', 0, '.acm', '', 'MS audio compression manager driver'],
    [b'\xFE\xFF', 0, '', '', 'UTF-16|UCS-2 file'],
    [b'\x6F\x3C', 0, '', '', 'SMS text (SIM)'],
    [b'\x1A\x08', 0, '.arc', '', 'LH archive (old vers.|type 4)'],
    [b'\x4D\x5A', 0, '.olb', '', 'OLE object library'],
    [b'\x0C\xED', 0, '.mp', '', 'Monochrome Picture TIFF bitmap'],
    [b'\x99\x01', 0, '.pkr', '', 'PGP public keyring'],
    [b'\x45\x50', 0, '.mdi', '', 'MS Document Imaging file'],
    [b'\x95\x00', 0, '.skr', '', 'PGP secret keyring_1'],
    [b'\x4D\x5A', 0, '.fon', '', 'Font file'],
    [b'\x21\x12', 0, '.ain', '', 'AIN Compressed Archive'],
    [b'\x4D\x5A', 0, '.vxd', '', 'Windows virtual device drivers'],
    [b'\x4D\x5A', 0, '.386', '', 'Windows virtual device drivers'],
    [b'\x58\x54', 0, '.bdr', '', 'MS Publisher'],
    [b'\x4D\x5A', 0, '.cpl', '', 'Control panel application'],
    [b'\x32\xBE', 0, '.wri', '', 'MS Write file_2'],
    [b'\x00\x11', 0, '.fli', '', 'FLIC animation'],
    [b'\xD4\x2A', 0, '.arl', '', 'AOL history|typed URL files'],
    [b'\xD4\x2A', 0, '.aut', '', 'AOL history|typed URL files'],
    [b'\x95\x01', 0, '.skr', '', 'PGP secret keyring_2'],
    [b'\x42\x4D', 0, '.bmp', '', 'Bitmap image'],
    [b'\x42\x4D', 0, '.dib', '', 'Bitmap image'],
    [b'\x1A\x03', 0, '.arc', '', 'LH archive (old vers.|type 2)'],
    [b'\xDC\xFE', 0, '.efx', '', 'eFax file'],
    [b'\xDC\xDC', 0, '.cpl', '', 'Corel color palette'],
    [b'\x31\xBE', 0, '.wri', '', 'MS Write file_1'],
    [b'\x4D\x5A', 0, '.com', '', 'Windows|DOS executable file'],
    [b'\x4D\x5A', 0, '.dll', '', 'Windows|DOS executable file'],
    [b'\x4D\x5A', 0, '.drv', '', 'Windows|DOS executable file'],
    [b'\x4D\x5A', 0, '.exe', '', 'Windows|DOS executable file'],
    [b'\x4D\x5A', 0, '.pif', '', 'Windows|DOS executable file'],
    [b'\x4D\x5A', 0, '.qts', '', 'Windows|DOS executable file'],
    [b'\x4D\x5A', 0, '.qtx', '', 'Windows|DOS executable file'],
    [b'\x4D\x5A', 0, '.sys', '', 'Windows|DOS executable file'],
    [b'\x4D\x5A', 0, '.vbx', '', 'VisualBASIC application'],
    [b'\xAC\xED', 0, '', '', 'Java serialization data'],
    [b'\xFE\xEF', 0, '.gho', '', 'Symantex Ghost image file'],
    [b'\xFE\xEF', 0, '.ghs', '', 'Symantex Ghost image file'],
    [b'\x23\x20', 0, '.msi', '', 'Cerius2 file'],
    [b'\x4F\x7B', 0, '.dw4', '', 'Visio|DisplayWrite 4 text file'],
    [b'\x80', 0, '.obj', '', 'Relocatable object code'],
    [b'\x3C', 0, '.asx', '', 'Advanced Stream Redirector'],
    [b'\xEB', 0, '.com', '', 'Windows executable file_3'],
    [b'\xEB', 0, '.sys', '', 'Windows executable file_3'],
    [b'\x04', 0, '.db4', '', 'dBASE IV file'],
    [b'\xFF', 0, '.sys', '', 'Windows executable'],
    [b'\x08', 0, '.db', '', 'dBASE IV or dBFast configuration file'],
    [b'\x03', 0, '.db3', '', 'dBASE III file'],
    [b'\x03', 0, '.dat', '', 'MapInfo Native Data Format'],
    [b'\x07', 0, '.drw', '', 'Generic drawing programs'],
    [b'\x99', 0, '.gpg', '', 'GPG public keyring'],
    [b'\x30', 0, '.cat', '', 'MS security catalog file'],
    [b'\xE8', 0, '.com', '', 'Windows executable file_1'],
    [b'\xE8', 0, '.sys', '', 'Windows executable file_1'],
    [b'\xE9', 0, '.com', '', 'Windows executable file_2'],
    [b'\xE9', 0, '.sys', '', 'Windows executable file_2'],
    [b'\x3C', 0, '.xdr', '', 'BizTalk XML-Data Reduced Schema'],
    [b'\x78', 0, '.dmg', '', 'MacOS X image file'],
]
